15521,506.048004150391,209.517990112305,95.4624176025391,0.89016991853714,15956,0.578451097011566,Cammeo
12573,471.644989013672,199.336990356445,81.5809936523437,0.912417054176331,12979,0.534566342830658,Cammeo
13607,482.817993164062,202.847244262695,86.1541366577148,0.905322790145874,13901,0.556842386722565,Cammeo
12809,455.144012451172,189.079467773438,87.2080307006836,0.887283623218536,13025,0.590004622936249,Cammeo
13183,464.571990966797,190.691268920898,88.7695617675781,0.88504022359848,13473,0.593909084796906,Cammeo
14528,475.447998046875,192.19856262207,97.4174270629883,0.862029433250427,14795,0.62949001789093,Cammeo
17048,525.538024902344,219.488586425781,99.7342987060547,0.890800833702087,17318,0.692332684993744,Cammeo
14559,496.523986816406,213.396362304687,87.1353988647461,0.912835955619812,14765,0.710819244384766,Cammeo
13698,478.598999023438,199.060256958008,88.7896499633789,0.895011007785797,13932,0.57559460401535,Cammeo
14005,485.455993652344,207.133850097656,86.8755111694336,0.907793581485748,14212,0.563808381557465,Cammeo
15560,502.966003417969,213.963180541992,93.1208038330078,0.900324702262878,15789,0.783681690692902,Cammeo
13853,479.722991943359,193.401885986328,92.8598098754883,0.877192378044128,14338,0.586370348930359,Cammeo
16138,531.059020996094,224.347213745117,92.9473342895508,0.910139799118042,16482,0.539660274982452,Cammeo
14686,490.406005859375,203.033798217773,93.8280410766602,0.886812150478363,15065,0.614682734012604,Cammeo
15264,506.665985107422,208.761428833008,95.737190246582,0.888644814491272,15712,0.607522368431091,Cammeo
13895,488.252990722656,207.034484863281,86.1609878540039,0.909288048744202,14228,0.782905101776123,Cammeo
13290,469.712005615234,197.269256591797,86.3283386230469,0.899161577224731,13570,0.682693779468536,Cammeo
13909,474.111999511719,197.458374023438,90.1740646362305,0.889634191989899,14227,0.742962419986725,Cammeo
14730,483.705993652344,196.451263427734,96.8864288330078,0.869925558567047,15006,0.653099238872528,Cammeo
14523,491.93701171875,205.125122070312,91.1420822143555,0.895865976810455,14849,0.610005021095276,Cammeo
13983,481.658996582031,198.39045715332,90.4981460571289,0.889896869659424,14306,0.588015139102936,Cammeo
12549,456.934997558594,193.391510009766,83.7013549804687,0.901486217975616,12905,0.797065556049347,Cammeo
14289,502.813995361328,216.608383178711,85.5693817138672,0.918663084506989,14612,0.541004061698914,Cammeo
14994,508.307006835938,215.569808959961,89.6198806762695,0.909485876560211,15246,0.55076402425766,Cammeo
13283,477.289001464844,198.270660400391,86.3554534912109,0.900167763233185,13616,0.611134111881256,Cammeo
14958,505.256988525391,216.37629699707,88.3489074707031,0.912842690944672,15235,0.70860767364502,Cammeo
14852,495.816986083984,205.713638305664,92.94775390625,0.892103672027588,15202,0.601295530796051,Cammeo
14966,490.743011474609,207.639419555664,92.1642227172852,0.89609283208847,15158,0.788846731185913,Cammeo
13394,480.571990966797,205.401168823242,83.8012771606445,0.912987172603607,13699,0.65019416809082,Cammeo
16678,523.309997558594,216.897369384766,99.0448989868164,0.889649450778961,17089,0.803449273109436,Cammeo
17253,536.693969726563,223.627059936523,98.9452514648437,0.896789968013763,17678,0.672998905181885,Cammeo
13822,491.661010742188,212.135406494141,83.6546249389648,0.918962299823761,14073,0.654698729515076,Cammeo
14747,501.765991210938,213.7421875,88.5816421508789,0.910080194473267,15070,0.764410138130188,Cammeo
15274,511.053985595703,211.299926757812,93.1200485229492,0.897654056549072,15669,0.693264365196228,Cammeo
14471,491.342010498047,200.413162231445,92.8194046020508,0.88628500699997,14736,0.58596533536911,Cammeo
15119,508.342010498047,213.379302978516,91.2533569335938,0.903940618038178,15612,0.723778069019318,Cammeo
13277,463.967987060547,193.060897827148,88.1757125854492,0.889608025550842,13454,0.610156238079071,Cammeo
12988,461.990997314453,188.772903442383,88.5092163085938,0.883269250392914,13259,0.595151901245117,Cammeo
11638,451.009002685547,195.0361328125,76.9290313720703,0.918923914432526,11843,0.540598273277283,Cammeo
13321,467.407989501953,200.920288085937,85.1377868652344,0.90578430891037,13543,0.598696649074554,Cammeo
15368,503.307006835938,209.418502807617,94.393669128418,0.892654359340668,15709,0.640333354473114,Cammeo
13385,477.929992675781,199.842681884766,87.0465087890625,0.900152385234833,13656,0.56591409444809,Cammeo
14784,481.985992431641,200.027160644531,94.9805603027344,0.880073070526123,15005,0.721593141555786,Cammeo
16963,536.033020019531,220.327575683594,99.4097747802734,0.892427504062653,17467,0.592076778411865,Cammeo
15140,502.553009033203,213.895614624023,90.8973770141602,0.905211508274078,15491,0.75821316242218,Cammeo
14713,500.160003662109,207.158203125,91.4610595703125,0.897259593009949,15111,0.571933925151825,Cammeo
13684,505.654998779297,213.593627929687,83.5105895996094,0.92039966583252,14158,0.577627718448639,Cammeo
13424,461.468994140625,186.506744384766,92.6717529296875,0.867818415164948,13702,0.675523340702057,Cammeo
14020,488.582000732422,207.265182495117,86.7977981567383,0.908089280128479,14271,0.553909361362457,Cammeo
14725,472.902008056641,193.123550415039,97.7160873413086,0.862546920776367,15084,0.634315490722656,Cammeo
15603,511.743988037109,211.104202270508,95.4399871826172,0.8919677734375,16021,0.580511927604675,Cammeo
15433,519.52197265625,218.38801574707,91.6745529174805,0.907626688480377,15887,0.779444456100464,Cammeo
15371,497.665008544922,212.748931884766,92.4655685424805,0.900612533092499,15587,0.812077343463898,Cammeo
14018,480.868011474609,203.978378295898,88.1271133422852,0.901853740215302,14287,0.722428381443024,Cammeo
12879,476.576995849609,203.165969848633,81.2608337402344,0.916527092456818,13105,0.660393834114075,Cammeo
14992,502.617004394531,213.941329956055,89.9785003662109,0.907257497310638,15162,0.554642975330353,Cammeo
15275,509.855010986328,217.5546875,90.1838150024414,0.910033822059631,15582,0.667613625526428,Cammeo
13762,481.769989013672,205.040786743164,86.9354705810547,0.905666351318359,14101,0.755489706993103,Cammeo
15762,507.640991210937,205.600555419922,99.3208465576172,0.875578045845032,16261,0.663635194301605,Cammeo
14143,483.864990234375,200.878128051758,90.5923461914063,0.892533242702484,14427,0.59765887260437,Cammeo
15226,500.170013427734,205.315002441406,96.1776885986328,0.883495509624481,15594,0.793434083461762,Cammeo
14226,491.389007568359,213.786712646484,85.354118347168,0.916842579841614,14483,0.664393782615662,Cammeo
14654,498.102996826172,214.654296875,87.3805465698242,0.913394451141357,14907,0.803751647472382,Cammeo
14928,499.393005371094,212.403793334961,90.7080841064453,0.904225707054138,15269,0.797435879707336,Cammeo
15050,502.591003417969,206.386581420898,93.8085021972656,0.890732407569885,15464,0.591216206550598,Cammeo
12158,441.477996826172,182.287292480469,85.5210113525391,0.883115768432617,12359,0.715513169765472,Cammeo
15783,510.194000244141,219.551773071289,92.2481079101562,0.907447457313538,16024,0.79792720079422,Cammeo
14236,486.178985595703,201.704681396484,90.6424026489258,0.893339812755585,14545,0.656157791614533,Cammeo
15373,489.131011962891,200.140914916992,98.9659118652344,0.86918830871582,15617,0.776414155960083,Cammeo
15139,508.970001220703,217.336013793945,89.9579315185547,0.910317003726959,15394,0.549889206886292,Cammeo
15228,505.265014648438,209.625274658203,93.5268630981445,0.894952178001404,15501,0.739223301410675,Cammeo
